User_Name,Review_Title,Review,Rating
N.SATHISH,IPHONE 15 is good upgrade from 12.,1. Good display -,5
Ashish R.,Heating,Without use kiye hi phone heat hota rhta h Battery b kb ud jari kuch pta ni chl ra itna gnda experience rhe ga I phone ka to mein kbhi na leti.. am disappoint 😠😡,1
sai chand,Heating Issue,Facing heating issues. Camera quality is not impressive. Device getting heated up too much for just 5 minutes of photo session.,1
Balwant Rathore,आइफ़ोन १५,"camera quality very poor, performance इस लो",1
Renjit,Good,Going well,4
Naveen,Bad,Worst iphone I ever seen. I hate this phone . I,1
"Strongly  recommend don’t buy this, intolerable heating issues even after 17.1.1 updates, I have wasted money 😡",Totally waste,Heating issues even after 17.1.1 update,1
Shambhu Lal Verma,"Heating, Bad battery backup",iPhone 15 is getting heat in even 15 min of video calls.,1
Azhar Khan,Apple,Bhut hi khrab phone hai bhai koi mat lena,1
Alpana soren,It's works very well,It's a good product,5
"Pathetic item, worst quality not as shown in picture, laces are too thin , poor quality’s ",Worst experience,Worst,1
P.Rajesh,I switched from 13 to 15,I was using iPhone 13 and switching to 15 was a good choice I guess! The phone have  better camera than 13 as the lens are bigger with more megapixels also the Dynamic Island makes it more fun and engaging and the gaming experience is pretty smooth and amazing as it’s having iPhone 14 Pro Max chipset.,5
Lionel,Poor front cam quality,Poor front cam quality,1
vishnu prakash,Refurbished,Received a refurbished phone in the place of new phone,1
Bushan,Best for an average user.,"Go for this without a doubt instead of the 14 pro or previous ones. The camera is really the better one than all the previous versions. If you’re willing to give up on Always On Display, High Refresh Rates (iOS is optimised and you won’t feel any difference if you’ve never used a phone with high refresh rates.) and a Macro Lens then this is the one. The feel in hand is also amazing, you wouldn’t know unless you’ve held one. Type c is also a game-changer than all the previous versions.",5
Vinay Hegde,Battery health not good,"I bought this phone in Nov 2023. Within 3 months, battery maximum capacity reduced to 98%. I am really unhappy with the product.",1
 Jyothipallavi gandla ,Worst ! Worst !,Worst quality phone refresh rate is not good,1
Sanjay Gulati Musafir,Recommended,"Recommended for those who are obsessed with Apple products. I'm not. Bought it for my wife. She is happy, so am I.",5
Praveer janoria,15 review,Hey amazon I bought this new but it mke prblm hngg and some touch not work send me number so I exchanged this,1
RAM v.,Just hype,The device has heating issues has not much to offer when compared to its predecessors.,3
aswathy sathyan,Good product,Wonderful product with good features. Worth to buy.,4
Amazon Customer,Check the model number first,I had received i phone 15 which was refurbished instead of new one so be careful before ordering it r check before taking the delivery after taking the delivery it’s too difficult to get refund if u get also Amazon has started the park a part of amount in Amazon wallet in of full refund so guys be careful.,1
Aditya Kashyap,The picture Quality,"I really love the quality of the snaps , every ry single snaps from I phone 15 is just waawii",5
Piyali Das,Loved iPhone 15,I am an apple user since 2017. Ever since I have not looked back. It is getting even better day by day. And iPhone 15 has a lot of features which I always wished the previous would have. For example it comes with a C-type charging wire. So I wont get dissapointed when I ask a non - apple user for their charger. Also the night mode camera is love. The battery lasts whole day. Overall I loved it.,5
Saad Asad,Hiting problem in i phone 15 too much,Hitting problem when I am using 15 mintes. No no safe while usingi,1
naveen,Packaging and product,"Worst package from Amazon,  iPhone 15 has heating issue",1
Amruta Dwivedi,Good phone,I like it,5
RS REDDY,I dnt like this,Heating issue.. 15 min video recording.. full heating mobile..  some laaging issues..  25K android mobile is much better than this phone..  only buildup purpose u can use this..,2
Nishat,Worst experience,Don’t buy this device from here.,1
Arnab B.,Good buy,The temperature of the phone is getting higher after using it for mire than 15-20 mints. But the heat is not 'out of expectation' level. Good phone.,5
KK,Not charging within 15 days of buying,Not charging within 15 days of buying.,2
venkeswararao,Worst camera,"First time I have purchased iphone 15. Expected good camera, but it is too bad. Too much noice in photos in indoor lighting.",1
Jenni,Simply awesome go for it,,5
Amazon Customer,Not Functioning Properly,Just after the return period was over the phone started giving problems of over heating and abrupt hanging. Seems the seller has supplied a return piece.,1
Sanskar Sharma,Well it's better than 14 series have to give it thatl,The phone itself feels extremely lighter than the previous series and feels les venerable to falls the camera improvement are beyond nice..,4
Phone received in dead condition Amazon do not give any support ,Phone is not start,Phone is switched on,1
Amy,Almost perfect,Everything is better than my iPhone 12 except cell reception which is way worse here,4
Siva,Best iPhone of the year,"If you don’t like using big sized phone , go for it. One day battery life for above average use. Camera is good. Video is excellent, call reception is excellent, screen is really smooth ( if u have never used 120hz). Gaming is smooth although I won’t recommend for long and heavy gaming as it would drain the battery. Charging is quick. If you use 20WT APPLE power adapter then you would notice heat while charging. Then goes back normal after getting charged above 70%. In hand feel of the phone is really good. Base model itself feels more premium like pro models. Type c is really a good addition as it creates more functionality. Screen is really bright and visible even under direct sunlight. This is by far the best upgrade of base model iPhone in years. GO FOR IT!",5
Nice,Nice phone,Nice,5
Placeholder,transfer from android issue,I am trying to transfer data from android phone to iphone and following the instruction given but it is not complete and giving troubles.,1
Siddhesh Jaltare,HDFC debit card offer not working,When I try to place order through HDFC debit card in order summary it is not showing discount amount.I called customer service 2-3 times but they said they don't have any solution for this.If you don't know what is solution then why you are showing offer on your app ???,1
Anshuman Das,Bad purchase,iPhone 15 hangs even after the software update,1
Arshi khan,Got a brand new phone loved ir,Ordered iphone today. Loved the Amazon service. The model number started with an M and battery capacity was at 100%. Loved the color,5
rakesh babu,Very poor,Very poor,1
Lavibindal,Iphone Lover,"Amazing, we were looking for green color it's  like share ka fal metha Amazing we loved it. Good in everything quality, battery and picture quality as well. This is first iphone of our family. It is really amazing. Quality of pictures and premium look best thing of this phone",5
Anup,Hardware crash and poor after sales,The iPhone 15 hardware (mid system) failed after 2 weeks. I went to the service center they are repairing the phone from last 1 week but not replacing it with a new one.,1
Shubham s.,Best and must upgrade over older models,"Phone is overall a beast specially in terms of battery and camera it has improved a lot, display is also brighter compared to the old ones, a little upgrade in processor too and dynamic island is an add on to it which looks cool and will give you feel of a pro.There is nothing much difference between 60 and 120 hrtz considering the price because 60 hrtz of an iphone is much smoother than a android one.",5
divya,Nice,Like all other iPhones with few new features.,4
Sandy Cariappa,iPhone XR to iPhone 15,Just made the transition and here’s my POV on the first ~2 month of use,5
Anant Pokhariyal,Good phone But heating issues,Hi… I ordered new IPhone and received it yesterday… heating a lot ..while transferring files from old phone,4
Neelkant,Good phone,Phone is good. But Charging cable became faulty in few days only. Hope it will be replaced,3
dinesh,Nice,Like,4
Mohnish,Always Good,Amazing and Cute,5
